tweet_id,retweeted,favorited,FavoriteCount,RetweetCount
832636094638288896,False,False,17379,3220
832397543355072512,False,False,13126,2548
832369877331693569,False,False,18792,3652
832273440279240704,False,False,12385,2673
832215909146226688,False,False,0,7069
832215726631055365,False,False,0,10723
832088576586297345,False,False,72,3
832040443403784192,False,False,0,11131
832032802820481025,False,False,13887,4746
831939777352105988,False,False,26404,7031
831926988323639298,False,False,369,39
831911600680497154,False,False,30380,7458
831670449226514432,False,False,11469,2059
831650051525054464,False,False,7908,2243
831552930092285952,False,False,9872,2632
831322785565769729,False,False,10042,1744
831315979191906304,False,False,7117,1264
831309418084069378,False,False,12819,2786
831262627380748289,False,False,13066,2350
830956169170665475,False,False,8735,1735
830583320585068544,False,False,73397,19297
830173239259324417,False,False,0,6554
830097400375152640,False,False,10804,3455
829878982036299777,False,False,0,5757
829861396166877184,False,False,13441,2243
829501995190984704,False,False,34913,12224
829449946868879360,False,False,11519,2329
829374341691346946,False,False,38074,10706
829141528400556032,False,False,26952,8530
829011960981237760,False,False,58302,18627
828801551087042563,False,False,0,3901
828770345708580865,False,False,28085,6746
828708714936930305,False,False,40241,12882
828650029636317184,False,False,10467,1544
828409743546925057,False,False,6898,1305
828408677031882754,False,False,8398,1477
828381636999917570,False,False,13864,2554
828376505180889089,False,False,8112,1216
828372645993398273,False,False,13756,3344
828361771580813312,False,False,2408,195
828046555563323392,False,False,12923,3260
828011680017821696,False,False,11411,2451
827933404142436356,False,False,22180,5987
827653905312006145,False,False,16983,3433
827600520311402496,False,False,8143,1082
827324948884643840,False,False,17523,3510
827228250799742977,False,False,0,13517
827199976799354881,False,False,11659,2579
826958653328592898,False,False,23767,5757
826848821049180160,False,False,40325,11878
826615380357632002,False,False,0,4521
826598799820865537,False,False,5637,292
826598365270007810,False,False,11117,2709
826476773533745153,False,False,20275,4821
826240494070030336,False,False,14614,2965
826204788643753985,False,False,5361,1075
826115272272650244,False,False,17299,3599
825876512159186944,False,False,11525,2146
825829644528148480,False,False,14025,2848
825535076884762624,False,False,56413,19669
825147591692263424,False,False,20181,5244
825120256414846976,False,False,0,1483
825026590719483904,False,False,7020,1483
824796380199809024,False,False,0,6288
824775126675836928,False,False,16508,4069
824663926340194305,False,False,11113,1993
824325613288833024,False,False,12999,11848
824297048279236611,False,False,16625,4463
824025158776213504,False,False,5255,679
823939628516474880,False,False,11755,3123
823719002937630720,False,False,0,12953
823699002998870016,False,False,13826,2772
823581115634085888,False,False,14376,3031
823333489516937216,False,False,777,31
823322678127919110,False,False,17437,4637
823269594223824897,False,False,0,11421
822975315408461824,False,False,19139,3958
822872901745569793,False,False,132810,48265
822859134160621569,False,False,14576,2622
822647212903690241,False,False,0,7390
822610361945911296,False,False,16327,3423
822489057087389700,False,False,20083,7390
822462944365645825,False,False,31800,17209
822244816520155136,False,False,38832,11421
822163064745328640,False,False,0,5571
821886076407029760,False,False,12582,2692
821813639212650496,False,False,0,3839
821765923262631936,False,False,9317,1899
821522889702862852,False,False,8871,2030
821421320206483457,False,False,0,6470
821407182352777218,False,False,13075,5053
821153421864615936,False,False,280,10
821149554670182400,False,False,9718,2320
821107785811234820,False,False,10645,2487
821044531881721856,False,False,14021,2636
820837357901512704,False,False,0,7733
820749716845686786,False,False,34984,11525
820690176645140481,False,False,13518,3716
820494788566847489,False,False,0,648
820446719150292993,False,False,0,2980
820314633777061888,False,False,3706,648
820078625395449857,False,False,21979,7246
820013781606658049,False,False,0,1369
819952236453363712,False,False,5927,1369
819924195358416896,False,False,14305,5607
819711362133872643,False,False,14916,3604
819588359383371776,False,False,10606,2271
819347104292290561,False,False,8008,1383
819238181065359361,False,False,2550,462
819227688460238848,False,False,25652,7733
819015337530290176,False,False,0,42228
819015331746349057,False,False,0,21794
819006400881917954,False,False,49960,21794
819004803107983360,False,False,95450,42228
818646164899774465,False,False,0,24069
818627210458333184,False,False,24597,8564
818614493328580609,False,False,10971,2982
818588835076603904,False,False,0,7126
818536468981415936,False,False,12127,2873
818307523543449600,False,True,0,9366
818259473185828864,False,False,12197,2621
818145370475810820,False,False,13671,3014
817908911860748288,False,False,5356,906
817827839487737858,False,False,57622,31314
817777686764523521,False,False,11901,3084
817536400337801217,False,False,13105,3505
817502432452313088,False,False,0,3917
817423860136083457,False,False,38260,17504
817415592588222464,False,False,6267,1131
817181837579653120,False,False,0,9907
817171292965273600,False,False,9690,2326
817120970343411712,False,False,13367,3011
817056546584727552,False,False,9517,1927
816829038950027264,False,False,0,5496
816816676327063552,False,False,11071,2361
816697700272001025,False,False,10905,2545
816450570814898180,False,True,33961,9366
816336735214911488,False,False,9564,2269
816091915477250048,False,False,9927,2500
816062466425819140,False,False,0,1207
816014286006976512,False,False,0,6154
815990720817401858,False,False,5545,1207
815966073409433600,False,False,25057,9907
815745968457060357,False,False,0,4797
815736392542261248,False,False,10937,2625
815639385530101762,False,False,9161,1918
815390420867969024,False,False,11467,4407
814986499976527872,False,False,8485,1505
814638523311648768,False,False,12511,3130
814578408554463233,False,False,0,6750
814530161257443328,False,False,9629,2156
814153002265309185,False,False,32000,10080
813944609378369540,False,False,0,3732
813910438903693312,False,False,10342,2194
813812741911748608,False,False,40402,16267
813800681631023104,False,False,9300,2060
813217897535406080,False,False,20783,8476
813202720496779264,False,False,10192,2090
813187593374461952,False,False,22085,5096
813172488309972993,False,False,10384,2236
813157409116065792,False,False,8588,2557
813142292504645637,False,False,9361,2728
813130366689148928,False,False,4968,513
813127251579564032,False,False,13242,3652
813112105746448384,False,False,11515,3225
813096984823349248,False,False,11694,4207
813081950185472002,False,False,10989,3220
813066809284972545,False,False,8865,2276
813051746834595840,False,False,23337,8503
812781120811126785,False,False,8380,2191
812747805718642688,False,False,0,8067
812709060537683968,False,False,7373,1665
812503143955202048,False,False,6787,1424
812466873996607488,False,False,8900,2231
812372279581671427,False,False,15224,4252
811985624773361665,False,False,8102,1647
811744202451197953,False,False,8429,1884
811647686436880384,False,False,6215,872
811627233043480576,False,False,14265,3650
811386762094317568,False,False,23302,7444
810984652412424192,False,False,5927,1655
810896069567610880,False,False,10093,2090
810657578271330305,False,False,12192,3057
810284430598270976,False,False,39640,13369
810254108431155201,False,False,16380,3901
809920764300447744,False,False,17250,4521
809808892968534016,False,False,0,5711
809448704142938112,False,False,7727,1696
809220051211603969,False,False,22246,6554
809084759137812480,False,False,14685,4046
808838249661788160,False,False,11271,3536
808733504066486276,False,False,8784,2509
808501579447930884,False,False,12595,3007
808344865868283904,False,False,47281,24069
808134635716833280,False,False,0,6961
808106460588765185,False,False,9701,2525
808001312164028416,False,False,14015,4098
807621403335917568,False,False,16236,4288
807106840509214720,False,False,107015,56625
807059379405148160,False,False,0,8521
807010152071229440,False,False,14514,4418
806629075125202948,False,False,75639,37911
806620845233815552,False,False,0,6426
806576416489959424,False,False,5370,2230
806542213899489280,False,False,11363,2752
806242860592926720,False,False,0,13616
806219024703037440,False,False,7145,1388
805958939288408065,False,False,0,6238
805932879469572096,False,False,9178,2209
805826884734976000,False,False,7335,2132
805823200554876929,False,False,0,9374
805520635690676224,False,False,6368,1905
805487436403003392,False,False,9773,2929
805207613751304193,False,False,8680,1972
804738756058218496,False,False,15326,4480
804475857670639616,False,False,6886,2355
804413760345620481,False,False,0,3712
804026241225523202,False,False,49774,18876
803773340896923648,False,False,11203,3220
803692223237865472,False,False,0,8689
803638050916102144,False,False,12270,4828
803380650405482500,False,False,8601,2169
803321560782307329,False,False,0,6221
803276597545603072,False,False,11207,2887
802952499103731712,False,False,10085,2336
802624713319034886,False,False,0,3403
802600418706604034,False,False,7938,1714
802572683846291456,False,False,9959,2926
802323869084381190,False,False,18124,6808
802265048156610565,False,False,7039,1573
802247111496568832,False,False,0,5247
802239329049477120,False,False,10132,3040
802185808107208704,False,False,0,314
801958328846974976,False,False,8608,1992
801854953262350336,False,False,1958,275
801538201127157760,False,False,9141,2391
801285448605831168,False,False,6802,960
801167903437357056,False,False,27386,6961
801127390143516673,False,False,0,4627
801115127852503040,False,False,8992,2429
800859414831898624,False,False,778,113
800855607700029440,False,False,0,1889
800751577355128832,False,False,11701,3214
800513324630806528,False,False,14685,3495
800459316964663297,False,False,10538,2489
800443802682937345,False,False,0,5068
800388270626521089,False,False,12456,3265
800188575492947969,False,False,0,4581
800141422401830912,False,False,17092,2980
800018252395122689,False,False,31768,15351
799774291445383169,False,False,0,5488
799757965289017345,False,False,9390,2506
799422933579902976,False,False,8965,2213
799308762079035393,False,True,0,6478
799297110730567681,False,False,11065,3227
799063482566066176,False,False,9058,2863
798933969379225600,False,False,14712,5203
798925684722855936,False,False,8246,1663
798705661114773508,False,False,0,7724
798701998996647937,False,False,0,9126
798697898615730177,False,False,0,7602
798694562394996736,False,False,0,5812
798686750113755136,False,False,0,2702
798682547630837760,False,False,0,5515
798673117451325440,False,False,0,6485
798665375516884993,False,False,0,4519
798644042770751489,False,False,0,2153
798628517273620480,False,False,0,2272
798585098161549313,False,False,0,6618
798576900688019456,False,False,0,6871
798340744599797760,False,False,0,3924
798209839306514432,False,False,11548,2954
797971864723324932,False,False,13018,3652
797545162159308800,False,False,16198,5656
797236660651966464,False,False,22328,7726
797165961484890113,False,False,256,32
796904159865868288,False,False,0,10411
796865951799083009,False,False,8564,2198
796759840936919040,False,False,13256,3562
796563435802726400,False,False,0,8536
796484825502875648,False,False,8472,2042
796387464403357696,False,False,12334,4861
796177847564038144,False,False,0,16628
796149749086875649,False,False,36177,16628
796125600683540480,False,False,5511,2079
796116448414461957,False,False,10139,2813
796080075804475393,False,False,9469,2703
796031486298386433,False,False,12071,4284
795464331001561088,False,False,55683,27728
795400264262053889,False,False,11270,3323
795076730285391872,False,False,18139,6288
794983741416415232,False,False,0,3942
794926597468000259,False,False,11492,2697
794355576146903043,False,False,0,12014
794332329137291264,False,False,10686,3088
794205286408003585,False,False,10314,3895
793962221541933056,False,False,18910,5711
793845145112371200,False,False,10295,2187
793614319594401792,False,False,0,3661
793601777308463104,False,False,8926,1908
793500921481273345,False,False,11953,2786
793286476301799424,False,False,27597,10723
793271401113350145,False,False,9677,2763
793256262322548741,False,False,22350,9714
793241302385262592,False,False,11780,3812
793226087023144960,False,False,11001,3338
793210959003287553,False,False,9997,3301
793195938047070209,False,False,17063,6547
793180763617361921,False,False,7740,2310
793165685325201412,False,False,10478,3238
793150605191548928,False,False,6909,1984
793135492858580992,False,False,7214,2893
793120401413079041,False,False,14202,4551
792913359805018113,False,False,16063,4715
792883833364439040,False,False,12666,4964
792773781206999040,False,False,8209,1963
792394556390137856,False,False,15128,4998
792050063153438720,False,False,8029,2088
791821351946420224,False,False,0,24514
791784077045166082,False,False,0,11271
791780927877898241,False,False,0,4432
791774931465953280,False,False,37818,21156
791672322847637504,False,False,13129,3661
791406955684368384,False,False,14670,4797
791312159183634433,False,False,9841,2963
791026214425268224,False,False,0,4858
790987426131050500,False,False,11089,2483
790946055508652032,False,False,18601,5496
790723298204217344,False,False,0,2704
790698755171364864,False,False,9158,2203
790581949425475584,False,False,22473,8183
790337589677002753,False,False,8740,2167
790277117346975746,False,False,14081,3732
790227638568808452,False,False,0,4190
789986466051088384,False,False,10369,2704
789960241177853952,False,False,0,4839
789903600034189313,False,False,11673,4858
789628658055020548,False,False,8448,2080
789599242079838210,False,False,7620,2279
789530877013393408,False,False,13188,3942
789314372632018944,False,False,9615,2666
789280767834746880,False,False,0,5747
789268448748703744,False,False,10196,3014
789137962068021249,False,False,10875,3244
788908386943430656,False,False,30653,14409
788765914992902144,False,False,30658,12014
788552643979468800,False,False,0,8407
788412144018661376,False,False,16060,5990
788178268662984705,False,False,8100,2488
788150585577050112,False,False,6865,1510
788070120937619456,False,False,0,3952
788039637453406209,False,False,6867,1535
787810552592695296,False,False,9717,3540
787717603741622272,False,False,11416,3240
787397959788929025,False,False,12120,3300
787322443945877504,False,False,8726,2032
787111942498508800,False,False,0,7798
786963064373534720,False,False,29725,9327
786729988674449408,False,False,0,2827
786709082849828864,False,False,20296,7069
786664955043049472,False,False,11957,2996
786595970293370880,False,False,10497,3601
786363235746385920,False,False,12189,4072
786286427768250368,False,False,8930,3352
786233965241827333,False,False,17178,5571
786051337297522688,False,False,1614,179
786036967502913536,False,False,0,8237
785927819176054784,False,False,12696,3652
785872687017132033,False,False,7489,2130
785639753186217984,False,False,8735,2561
785533386513321988,False,False,10183,2334
785515384317313025,False,False,6800,1477
785264754247995392,False,False,8128,1911
785170936622350336,False,False,13491,5639
784826020293709826,False,False,11310,3712
784517518371221505,False,False,10039,2970
784431430411685888,False,False,6329,1491
784183165795655680,False,False,22513,9374
784057939640352768,False,False,33505,12953
783839966405230592,False,False,33689,12643
783821107061198850,False,False,8209,2269
783695101801398276,False,False,11650,3737
783466772167098368,False,False,9468,2608
783391753726550016,False,False,18908,6441
783347506784731136,False,False,0,6533
783334639985389568,False,False,32651,13616
783085703974514689,False,False,9112,2565
782969140009107456,False,False,26949,8521
782747134529531904,False,False,8310,1604
782722598790725632,False,False,19250,6238
782598640137187329,False,False,8694,2184
782305867769217024,False,False,18630,6470
782021823840026624,False,False,0,7236
781955203444699136,False,False,12357,3920
781661882474196992,False,False,11634,3129
781655249211752448,False,False,4466,1314
781524693396357120,False,False,23163,6426
781308096455073793,False,False,7973,2961
781251288990355457,False,False,9428,2458
781163403222056960,False,False,10895,3168
780931614150983680,False,False,24192,8536
780858289093574656,False,False,8033,2328
780800785462489090,False,False,6141,1505
780601303617732608,False,False,13525,3839
780543529827336192,False,False,7040,2032
780496263422808064,False,False,0,4319
780476555013349377,False,False,0,136
780459368902959104,False,False,5892,1224
780192070812196864,False,False,9712,2589
780092040432480260,False,False,0,2655
780074436359819264,False,False,13723,5815
779834332596887552,False,False,21252,8237
779377524342161408,False,False,9831,3613
779124354206535695,False,False,0,21324
779123168116150273,False,False,13206,4207
779056095788752897,False,False,16500,5247
778990705243029504,False,False,22342,8437
778774459159379968,False,False,0,11550
778764940568104960,False,False,955,426
778748913645780993,False,False,7717,1562
778650543019483137,False,False,6430,1729
778624900596654080,False,False,5177,1176
778408200802557953,False,False,15135,5023
778396591732486144,False,False,0,14198
778383385161035776,False,False,6515,1271
778286810187399168,False,False,11576,3836
778039087836069888,False,False,9417,3065
778027034220126208,False,False,7320,1885
777953400541634568,False,False,0,4080
777885040357281792,False,False,7078,1893
777684233540206592,False,False,12518,3403
777641927919427584,False,False,0,4947
777621514455814149,False,False,9742,2910
777189768882946048,False,False,15921,4999
776819012571455488,False,False,0,15839
776813020089548800,False,False,5444,1405
776477788987613185,False,False,9858,3249
776249906839351296,False,False,0,10673
776218204058357768,False,False,33345,18497
776201521193218049,False,False,10681,2919
776113305656188928,False,False,13102,5068
776088319444877312,False,False,2045,179
775898661951791106,False,False,0,17621
775842724423557120,False,False,13022,3116
775733305207554048,False,False,15413,4627
775729183532220416,False,False,14361,5302
775364825476165632,False,False,8295,3472
775350846108426240,False,False,11309,4532
775096608509886464,False,False,0,9220
775085132600442880,False,False,17281,5488
774757898236878852,False,False,9462,2035
774639387460112384,False,False,7508,2013
774314403806253056,False,True,24167,6478
773985732834758656,False,False,11925,4492
773922284943896577,False,False,7110,1999
773704687002451968,False,False,7317,1891
773670353721753600,False,False,5935,1501
773547596996571136,False,False,24553,7126
773336787167145985,False,False,0,5912
773308824254029826,False,False,25846,8640
773247561583001600,False,False,10414,3699
773191612633579521,False,False,11117,4736
772877495989305348,False,False,9555,4501
772826264096874500,False,False,8842,2669
772615324260794368,False,False,0,3914
772581559778025472,False,False,7192,1968
772193107915964416,False,False,6665,1612
772152991789019136,False,False,4181,1300
772117678702071809,False,False,4165,848
772114945936949249,False,False,3005,546
772102971039580160,False,False,4448,1065
771908950375665664,False,False,7298,2181
771770456517009408,False,False,13356,3924
771500966810099713,False,False,9167,3018
771380798096281600,False,False,11746,5912
771171053431250945,False,False,0,8705
771136648247640064,False,False,10223,3357
771102124360998913,False,False,6898,1663
771014301343748096,False,False,7032,1782
770787852854652928,False,False,5498,1415
770772759874076672,False,False,5749,1626
770743923962707968,False,False,0,52360
770655142660169732,False,False,8130,2013
770414278348247044,False,False,6987,2390
770293558247038976,False,False,6923,1718
770093767776997377,False,False,0,3520
770069151037685760,False,False,8385,2651
769940425801170949,False,False,34948,11131
769695466921623552,False,False,7101,1926
769335591808995329,False,False,0,8830
769212283578875904,False,False,5980,1969
768970937022709760,False,False,16017,7574
768909767477751808,False,False,0,3129
768855141948723200,False,False,4660,1034
768609597686943744,False,False,4580,1382
768596291618299904,False,False,5592,1473
768554158521745409,False,False,0,6719
768473857036525572,False,False,15110,3958
